"code","message","type","context","selector"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.thealemedicalcentre.com/wp-content/uploads/2017/07/MIDWIFE-Booking-Referral-Form-Apr17.pdf\" target=\"_blank\" rel=\"noopener\">Self-refer online</a>","#content_room4 > div > div:nth-child(26) > div:nth-child(1) > div:nth-child(1) > p:nth-child(3) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://www.thealemedicalcentre.com/wp-content/uploads/2017/07/MIDWIFE-Booking-Referral-Form-Apr17.pdf\" target=\"_blank\" rel=\"noopener\">Self-refer online</a>","#content_room4 > div > div:nth-child(26) > div:nth-child(1) > div:nth-child(1) > p:nth-child(3) > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H48","If this element contains a navigation section, it is recommended that it be marked up as a list.","warning","<p><a href=\"http://www.royalberksh...</p>","#content_room4 > div > div:nth-child(26) > div:nth-child(1) > div:nth-child(2) > p"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.royalberkshire.nhs.uk/wards-and-services/maternity.htm\" target=\"_blank\" rel=\"noopener\">Royal Berkshire Hospital</a>","#content_room4 > div > div:nth-child(26) > div:nth-child(1) > div:nth-child(2) > p > a:nth-child(1)"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://www.royalberkshire.nhs.uk/wards-and-services/maternity.htm\" target=\"_blank\" rel=\"noopener\">Royal Berkshire Hospital</a>","#content_room4 > div > div:nth-child(26) > div:nth-child(1) > div:nth-child(2) > p > a:nth-child(1)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.ouh.nhs.uk/women/maternity/units/jr/default.aspx\" target=\"_blank\" rel=\"noopener\">John Radcliffe Hospital</a>","#content_room4 > div > div:nth-child(26) > div:nth-child(1) > div:nth-child(2) > p > a:nth-child(3)"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://www.ouh.nhs.uk/women/maternity/units/jr/default.aspx\" target=\"_blank\" rel=\"noopener\">John Radcliffe Hospital</a>","#content_room4 > div > div:nth-child(26) > div:nth-child(1) > div:nth-child(2) > p > a:nth-child(3)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.gwh.nhs.uk/wards-and-services/a-to-z/maternity-services/\" target=\"_blank\" rel=\"noopener\">Great Western Hospital</a>","#content_room4 > div > div:nth-child(26) > div:nth-child(1) > div:nth-child(2) > p > a:nth-child(5)"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://www.gwh.nhs.uk/wards-and-services/a-to-z/maternity-services/\" target=\"_blank\" rel=\"noopener\">Great Western Hospital</a>","#content_room4 > div > div:nth-child(26) > div:nth-child(1) > div:nth-child(2) > p > a:nth-child(5)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.royalberkshire.nhs.uk/wards-and-services/maternity-information-leaflets_2.htm\" target=\"_blank\" rel=\"noopener noreferrer\">www.royalberkshire.nhs.uk</a>","#content_room4 > div > div:nth-child(26) > div:nth-child(1) > div:nth-child(3) > p:nth-child(3) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://www.royalberkshire.nhs.uk/wards-and-services/maternity-information-leaflets_2.htm\" target=\"_blank\" rel=\"noopener noreferrer\">www.royalberkshire.nhs.uk</a>","#content_room4 > div > div:nth-child(26) > div:nth-child(1) > div:nth-child(3) > p:nth-child(3) > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Website: <a href=\"http:...</p>","#content_room4 > div > div:nth-child(26) > div:nth-child(1) > div:nth-child(4) > p:nth-child(3)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.nhs.uk/conditions/pregnancy-and-baby/pages/planning-pregnancy.aspx\" target=\"_blank\" rel=\"noopener\">www.nhs.uk</a>","#content_room4 > div > div:nth-child(26) > div:nth-child(1) > div:nth-child(4) > p:nth-child(3) > strong > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://www.nhs.uk/conditions/pregnancy-and-baby/pages/planning-pregnancy.aspx\" target=\"_blank\" rel=\"noopener\">www.nhs.uk</a>","#content_room4 > div > div:nth-child(26) > div:nth-child(1) > div:nth-child(4) > p:nth-child(3) > strong > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.nhs.uk/conditions/pregnancy-and-baby/pages/pregnancy-and-baby-care.aspx#close\" target=\"_blank\" rel=\"noopener\">www.nhs.uk</a>","#content_room4 > div > div:nth-child(26) > div:nth-child(2) > div:nth-child(1) > p:nth-child(3) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://www.nhs.uk/conditions/pregnancy-and-baby/pages/pregnancy-and-baby-care.aspx#close\" target=\"_blank\" rel=\"noopener\">www.nhs.uk</a>","#content_room4 > div > div:nth-child(26) > div:nth-child(2) > div:nth-child(1) > p:nth-child(3) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://play.google.com/store/apps/details?id=uk.org.bestbeginnings.babybuddy\" target=\"_blank\" rel=\"noopener noreferrer\">play.google.com</a>","#content_room4 > div > div:nth-child(26) > div:nth-child(2) > div:nth-child(2) > p:nth-child(3) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://play.google.com/store/apps/details?id=uk.org.bestbeginnings.babybuddy\" target=\"_blank\" rel=\"noopener noreferrer\">play.google.com</a>","#content_room4 > div > div:nth-child(26) > div:nth-child(2) > div:nth-child(2) > p:nth-child(3) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://itunes.apple.com/gb/app/baby-buddy/id903080388?mt=8\" target=\"_blank\" rel=\"noopener noreferrer\">itunes.apple.com</a>","#content_room4 > div > div:nth-child(26) > div:nth-child(2) > div:nth-child(2) > p:nth-child(4) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://itunes.apple.com/gb/app/baby-buddy/id903080388?mt=8\" target=\"_blank\" rel=\"noopener noreferrer\">itunes.apple.com</a>","#content_room4 > div > div:nth-child(26) > div:nth-child(2) > div:nth-child(2) > p:nth-child(4) > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Website:&nbsp;<a href=\"...</p>","#content_room4 > div > div:nth-child(26) > div:nth-child(3) > div > p:nth-child(5)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://readingmaternityvoices.org.uk/\" target=\"_blank\" rel=\"noopener\">www.readingmaternityvoices.org....</a>","#content_room4 > div > div:nth-child(26) > div:nth-child(3) > div > p:nth-child(5) > strong > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://readingmaternityvoices.org.uk/\" target=\"_blank\" rel=\"noopener\">www.readingmaternityvoices.org....</a>","#content_room4 > div > div:nth-child(26) > div:nth-child(3) > div > p:nth-child(5) > strong > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.thealemedicalcentre.com/wp-content/uploads/2017/11/RMV-Poster.pdf\">More information</a>","#content_room4 > div > div:nth-child(26) > div:nth-child(3) > div > p:nth-child(6) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.talkingtherapies.berkshire..../\" target=\"_blank\" rel=\"noopener noreferrer\">www.talkingtherapies.berkshire.nhs.uk</a>","#content_room4 > div > div:nth-child(28) > div:nth-child(1) > div:nth-child(1) > p:nth-child(3) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://www.talkingtherapies.berkshire..../\" target=\"_blank\" rel=\"noopener noreferrer\">www.talkingtherapies.berkshire.nhs.uk</a>","#content_room4 > div > div:nth-child(28) > div:nth-child(1) > div:nth-child(1) > p:nth-child(3) > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Telephone: 03457 30 40 ...</p>","#content_room4 > div > div:nth-child(28) > div:nth-child(1) > div:nth-child(2) > p:nth-child(3)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.bpas.org/\" target=\"_blank\" rel=\"noopener\">www.bpas.org</a>","#content_room4 > div > div:nth-child(28) > div:nth-child(1) > div:nth-child(2) > p:nth-child(4) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://www.bpas.org/\" target=\"_blank\" rel=\"noopener\">www.bpas.org</a>","#content_room4 > div > div:nth-child(28) > div:nth-child(1) > div:nth-child(2) > p:nth-child(4) > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Telephone: [phone]...</p>","#content_room4 > div > div:nth-child(28) > div:nth-child(1) > div:nth-child(3) > p:nth-child(3)"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Telephone: [phone]...</p>","#content_room4 > div > div:nth-child(28) > div:nth-child(1) > div:nth-child(4) > p:nth-child(5)"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Website: <a href=\"http:...</p>","#content_room4 > div > div:nth-child(28) > div:nth-child(1) > div:nth-child(4) > p:nth-child(6)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.sane.org.uk/\" target=\"_blank\" rel=\"noopener\">www.sane.org.uk</a>","#content_room4 > div > div:nth-child(28) > div:nth-child(1) > div:nth-child(4) > p:nth-child(6) > strong > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://www.sane.org.uk/\" target=\"_blank\" rel=\"noopener\">www.sane.org.uk</a>","#content_room4 > div > div:nth-child(28) > div:nth-child(1) > div:nth-child(4) > p:nth-child(6) > strong > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.eastwestkidsconnect.org.uk/\" target=\"_blank\" rel=\"noopener\">www.eastwestkidsconnect.org.uk</a>","#content_room4 > div > div:nth-child(28) > div:nth-child(1) > div:nth-child(5) > p:nth-child(5) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://www.eastwestkidsconnect.org.uk/\" target=\"_blank\" rel=\"noopener\">www.eastwestkidsconnect.org.uk</a>","#content_room4 > div > div:nth-child(28) > div:nth-child(1) > div:nth-child(5) > p:nth-child(5) > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Telephone: [phone]...</p>","#content_room4 > div > div:nth-child(28) > div:nth-child(1) > div:nth-child(6) > p:nth-child(5)"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Telephone: <a href=\"cal...</p>","#content_room4 > div > div:nth-child(28) > div:nth-child(1) > div:nth-child(7) > p:nth-child(5)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"[phone]\">[phone]</a>","#content_room4 > div > div:nth-child(28) > div:nth-child(1) > div:nth-child(7) > p:nth-child(5) > strong > a:nth-child(1)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"[phone]\">[phone]</a>","#content_room4 > div > div:nth-child(28) > div:nth-child(1) > div:nth-child(7) > p:nth-child(5) > strong > a:nth-child(3)"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Text message support: 0...</p>","#content_room4 > div > div:nth-child(28) > div:nth-child(1) > div:nth-child(7) > p:nth-child(6)"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Telephone: [phone]...</p>","#content_room4 > div > div:nth-child(28) > div:nth-child(1) > div:nth-child(8) > p:nth-child(5)"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Website: <a href=\"http:...</p>","#content_room4 > div > div:nth-child(28) > div:nth-child(1) > div:nth-child(8) > p:nth-child(6)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://eating-disorders.org.uk/\" target=\"_blank\" rel=\"noopener\">www.eating-disorders.org.uk</a>","#content_room4 > div > div:nth-child(28) > div:nth-child(1) > div:nth-child(8) > p:nth-child(6) > strong > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://eating-disorders.org.uk/\" target=\"_blank\" rel=\"noopener\">www.eating-disorders.org.uk</a>","#content_room4 > div > div:nth-child(28) > div:nth-child(1) > div:nth-child(8) > p:nth-child(6) > strong > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.emotionalwellbeingwestberks.../\" target=\"_blank\" rel=\"noopener\">www.emotionalwellbeingwestberkshire.co.uk</a>","#content_room4 > div > div:nth-child(28) > div:nth-child(1) > div:nth-child(9) > p:nth-child(5) > a"
